,Symbol
0,[_]
1,[#13Cexpl]
2,[#14Cexpl]
3,[#15Nexpl]
4,[#Br]
5,[#C+expl]
6,[#C-expl]
7,[#C]
8,[#Cl]
9,[#I]
10,[#N+expl]
11,[#NH+expl]
12,[#N]
13,[#O+expl]
14,[#P]
15,[#S-expl]
16,[#SHexpl]
17,[#S]
18,[#SiHexpl]
19,[#Teexpl]
20,[/11CHexpl]
21,[/B-expl]
22,[/B]
23,[/Br-expl]
24,[/Br]
25,[/C-expl]
26,[/C@@Hexpl]
27,[/C@@expl]
28,[/C@Hexpl]
29,[/C@expl]
30,[/CH+expl]
31,[/CH-expl]
32,[/CH2+expl]
33,[/CH2-expl]
34,[/C]
35,[/Cexpl]
36,[/Cl-expl]
37,[/Cl]
38,[/F]
39,[/IH2expl]
40,[/I]
41,[/N+expl]
42,[/N-expl]
43,[/NH+expl]
44,[/NH2+expl]
45,[/NH3+expl]
46,[/NHexpl]
47,[/N]
48,[/O-expl]
49,[/O]
50,[/P+expl]
51,[/P-expl]
52,[/P]
53,[/S-expl]
54,[/S@@expl]
55,[/S@expl]
56,[/SHexpl]
57,[/S]
58,[/Seexpl]
59,[/SiH2expl]
60,[/SiH3expl]
61,[/SiHexpl]
62,[/Siexpl]
63,[/Snexpl]
64,[/Teexpl]
65,[11CH2expl]
66,[11CH3expl]
67,[11CH4expl]
68,[11CHexpl]
69,[11Cexpl]
70,[123Iexpl]
71,[125Iexpl]
72,[12CH2expl]
73,[12CHexpl]
74,[12Cexpl]
75,[131Iexpl]
76,[13C@Hexpl]
77,[13CH2expl]
78,[13CH3expl]
79,[13CH4expl]
80,[13CHexpl]
81,[13Cexpl]
82,[14C@@Hexpl]
83,[14C@Hexpl]
84,[14CH2expl]
85,[14CH3expl]
86,[14CH4expl]
87,[14CHexpl]
88,[14Cexpl]
89,[14NHexpl]
90,[14Nexpl]
91,[15N+expl]
92,[15NH2expl]
93,[15NHexpl]
94,[15Nexpl]
95,[18Fexpl]
96,[18OH2expl]
97,[18OHexpl]
98,[18Oexpl]
99,[1Hexpl]
100,[2Hexpl]
101,[35Sexpl]
102,[3Hexpl]
103,[77Brexpl]
104,[999CH2expl]
105,[999CHexpl]
106,[999Cexpl]
107,[999Fexpl]
108,[999Iexpl]
109,[=11CHexpl]
110,[=11Cexpl]
111,[=12CHexpl]
112,[=12Cexpl]
113,[=13CH2expl]
114,[=13CHexpl]
115,[=13Cexpl]
116,[=14CHexpl]
117,[=14Cexpl]
118,[=15N+expl]
119,[=15Nexpl]
120,[=999CHexpl]
121,[=Alexpl]
122,[=Asexpl]
123,[=B-expl]
124,[=BH-expl]
125,[=B]
126,[=Br+expl]
127,[=BrHexpl]
128,[=Br]
129,[=C+expl]
130,[=C-expl]
131,[=CH+expl]
132,[=CH-expl]
133,[=C]
134,[=Caexpl]
135,[=Cexpl]
136,[=Cl+expl]
137,[=ClHexpl]
138,[=Cl]
139,[=Crexpl]
140,[=F+expl]
141,[=I+expl]
142,[=IHexpl]
143,[=I]
144,[=Irexpl]
145,[=Mnexpl]
146,[=Moexpl]
147,[=N+expl]
148,[=N-expl]
149,[=NH+expl]
150,[=NH2+expl]
151,[=N]
152,[=Nexpl]
153,[=Niexpl]
154,[=O+expl]
155,[=OH+expl]
156,[=O]
157,[=P+expl]
158,[=P@@Hexpl]
159,[=P@@expl]
160,[=P@expl]
161,[=PH+expl]
162,[=PH-expl]
163,[=PH2expl]
164,[=PH3expl]
165,[=PHexpl]
166,[=P]
167,[=Pdexpl]
168,[=Reexpl]
169,[=Ruexpl]
170,[=S+expl]
171,[=S-expl]
172,[=S@@expl]
173,[=S@expl]
174,[=SH+expl]
175,[=SH-expl]
176,[=SH2expl]
177,[=SHexpl]
178,[=S]
179,[=Sbexpl]
180,[=Seexpl]
181,[=Sexpl]
182,[=Si-expl]
183,[=Siexpl]
184,[=SnHexpl]
185,[=Snexpl]
186,[=Teexpl]
187,[=TlHexpl]
188,[=Tlexpl]
189,[=Vexpl]
190,[=Wexpl]
191,[=Znexpl]
192,[Agexpl]
193,[Al+expl]
194,[Al-expl]
195,[AlH-expl]
196,[AlH2expl]
197,[AlHexpl]
198,[Alexpl]
199,[Arexpl]
200,[As+expl]
201,[AsHexpl]
202,[Asexpl]
203,[Atexpl]
204,[Auexpl]
205,[B-expl]
206,[BH-expl]
207,[BH2-expl]
208,[BH3-expl]
209,[BH4-expl]
210,[BHexpl]
211,[B]
212,[Bexpl]
213,[Bi+3expl]
214,[Biexpl]
215,[Br+expl]
216,[Br-expl]
217,[BrH-expl]
218,[BrHexpl]
219,[Br]
220,[Branch1_1]
221,[Branch1_2]
222,[Branch1_3]
223,[Branch2_1]
224,[Branch2_2]
225,[Branch2_3]
226,[C+expl]
227,[C-2expl]
228,[C-expl]
229,[C@@Hexpl]
230,[C@@expl]
231,[C@Hexpl]
232,[C@expl]
233,[CH+expl]
234,[CH-2expl]
235,[CH-expl]
236,[CH2+expl]
237,[CH2-expl]
238,[CH2expl]
239,[CH3-expl]
240,[CH3expl]
241,[CHexpl]
242,[C]
243,[Cexpl]
244,[Cl+3expl]
245,[Cl+expl]
246,[Cl-expl]
247,[ClH+expl]
248,[ClH-expl]
249,[ClH2expl]
250,[ClHexpl]
251,[Cl]
252,[Coexpl]
253,[Cr-expl]
254,[Crexpl]
255,[Cu+2expl]
256,[Cu+expl]
257,[Cu-2expl]
258,[CuH2expl]
259,[CuHexpl]
260,[Cuexpl]
261,[Dyexpl]
262,[Erexpl]
263,[Euexpl]
264,[Expl#Ring1]
265,[Expl#Ring2]
266,[Expl/Ring1]
267,[Expl/Ring2]
268,[Expl=Ring1]
269,[Expl=Ring2]
270,[Expl\Ring1]
271,[F+expl]
272,[FH+2expl]
273,[F]
274,[Fe+2expl]
275,[Fe+expl]
276,[Feexpl]
277,[Gaexpl]
278,[Gdexpl]
279,[GeH2expl]
280,[GeH3expl]
281,[GeHexpl]
282,[Geexpl]
283,[HHexpl]
284,[Hexpl]
285,[Hfexpl]
286,[Hg+expl]
287,[Hgexpl]
288,[I+3expl]
289,[I+expl]
290,[I-expl]
291,[IH+expl]
292,[IH-expl]
293,[IH2expl]
294,[IHexpl]
295,[I]
296,[InHexpl]
297,[Inexpl]
298,[Ir+3expl]
299,[Irexpl]
300,[KHexpl]
301,[Kexpl]
302,[Laexpl]
303,[LiHexpl]
304,[Liexpl]
305,[Mg+2expl]
306,[Mg+expl]
307,[Mgexpl]
308,[Mnexpl]
309,[Moexpl]
310,[N+expl]
311,[N-expl]
312,[N@+expl]
313,[N@@+expl]
314,[N@@expl]
315,[NH+expl]
316,[NH-expl]
317,[NH2+expl]
318,[NH2-expl]
319,[NH2expl]
320,[NH3+expl]
321,[NH4+expl]
322,[NHexpl]
323,[N]
324,[NaHexpl]
325,[Naexpl]
326,[Nbexpl]
327,[Nexpl]
328,[Niexpl]
329,[O+expl]
330,[O-expl]
331,[OH+expl]
332,[OH-expl]
333,[OH2+expl]
334,[OH3+expl]
335,[OHexpl]
336,[O]
337,[Oexpl]
338,[P+expl]
339,[P-2expl]
340,[P-expl]
341,[P@@Hexpl]
342,[P@@expl]
343,[P@expl]
344,[PH+expl]
345,[PH-expl]
346,[PH2+2expl]
347,[PH2+expl]
348,[PH2expl]
349,[PH3+expl]
350,[PH3expl]
351,[PH4expl]
352,[PHexpl]
353,[P]
354,[Pbexpl]
355,[Pd-2expl]
356,[Pdexpl]
357,[Pt+2expl]
358,[Pt+4expl]
359,[Pt-2expl]
360,[PtH+2expl]
361,[PtH2+2expl]
362,[PtH2expl]
363,[PtHexpl]
364,[Ptexpl]
365,[Reexpl]
366,[Rhexpl]
367,[Ring1]
368,[Ring2]
369,[Ru+2expl]
370,[Ru+expl]
371,[Ru-2expl]
372,[Ru-expl]
373,[Ruexpl]
374,[S+expl]
375,[S-expl]
376,[S@+expl]
377,[S@@+expl]
378,[S@@expl]
379,[S@expl]
380,[SH+expl]
381,[SH-expl]
382,[SH2+expl]
383,[SH2expl]
384,[SHexpl]
385,[S]
386,[Sb-expl]
387,[Sbexpl]
388,[Se-expl]
389,[SeHexpl]
390,[Seexpl]
391,[Sexpl]
392,[Si-expl]
393,[Si@Hexpl]
394,[Si@expl]
395,[SiH2expl]
396,[SiH3expl]
397,[SiH4expl]
398,[SiHexpl]
399,[Siexpl]
400,[Sn+2expl]
401,[Sn+3expl]
402,[SnH2expl]
403,[SnH3expl]
404,[SnHexpl]
405,[Snexpl]
406,[Srexpl]
407,[Taexpl]
408,[Te+expl]
409,[Te-expl]
410,[TeHexpl]
411,[Teexpl]
412,[Ti+2expl]
413,[Tiexpl]
414,[TlH2expl]
415,[TlH3expl]
416,[Tlexpl]
417,[Vexpl]
418,[W+2expl]
419,[Wexpl]
420,[XeHexpl]
421,[Zn+2expl]
422,[Zn+expl]
423,[ZnH2expl]
424,[ZnHexpl]
425,[Znexpl]
426,[Zr+2expl]
427,[Zrexpl]
428,[\13CH2expl]
429,[\2Hexpl]
430,[\B]
431,[\Br]
432,[\C-expl]
433,[\C@@Hexpl]
434,[\C@@expl]
435,[\C@Hexpl]
436,[\C@expl]
437,[\CH-expl]
438,[\C]
439,[\Cexpl]
440,[\Cl]
441,[\Cuexpl]
442,[\F]
443,[\I]
444,[\N+expl]
445,[\N-expl]
446,[\NH2+expl]
447,[\NHexpl]
448,[\N]
449,[\O-expl]
450,[\O]
451,[\P]
452,[\S-expl]
453,[\S@expl]
454,[\SH2expl]
455,[\SH3expl]
456,[\SHexpl]
457,[\S]
458,[\Seexpl]
459,[\SiH2expl]
460,[\Siexpl]
461,[\Teexpl]
462,[Unknown]
